> Initialization is done. 
 ****** Iteration: 0 ****** 


> ****** Iteration: 1 ******
Length Slack = [ 
Demand 1: -0.248333
Demand 2: -0.248333
Demand 3: -0.699333
Demand 4: -0.486667
Demand 5: -0.794667
Demand 6: -1.000000
Demand 7: -1.000000
Demand 8: -1.000000
Demand 9: -1.000000
Demand 10: -1.000000
Demand 11: -1.000000
Demand 12: -1.000000
Demand 13: -1.000000
Demand 14: -1.000000
Demand 15: -1.000000
]
Overlap Slack = [ 
Edge 1
 	 Slice 1: 2.000000
	 Slice 25: -1.000000
	 Slice 26: -1.000000
	 Slice 27: -1.000000
	 Slice 28: -1.000000
	 Slice 29: -1.000000
	 Slice 30: -1.000000
Edge 4
 	 Slice 1: -1.000000
	 Slice 2: -1.000000
	 Slice 3: -1.000000
	 Slice 4: -1.000000
	 Slice 5: -1.000000
	 Slice 6: -1.000000
	 Slice 7: -1.000000
	 Slice 8: -1.000000
	 Slice 9: -1.000000
	 Slice 10: -1.000000
	 Slice 11: -1.000000
	 Slice 12: -1.000000
	 Slice 13: -1.000000
	 Slice 14: -1.000000
	 Slice 15: -1.000000
	 Slice 16: -1.000000
	 Slice 17: -1.000000
	 Slice 18: -1.000000
	 Slice 19: -1.000000
	 Slice 20: -1.000000
	 Slice 21: -1.000000
	 Slice 22: -1.000000
	 Slice 23: -1.000000
	 Slice 24: -1.000000
	 Slice 25: -1.000000
	 Slice 26: -1.000000
	 Slice 27: -1.000000
	 Slice 28: -1.000000
	 Slice 29: -1.000000
	 Slice 30: -1.000000
Edge 5
 	 Slice 1: -1.000000
	 Slice 2: -1.000000
	 Slice 3: -1.000000
	 Slice 4: -1.000000
	 Slice 5: -1.000000
	 Slice 6: -1.000000
	 Slice 7: -1.000000
	 Slice 8: -1.000000
	 Slice 9: -1.000000
	 Slice 10: -1.000000
	 Slice 11: -1.000000
	 Slice 12: -1.000000
	 Slice 13: -1.000000
	 Slice 14: -1.000000
	 Slice 15: -1.000000
	 Slice 16: -1.000000
	 Slice 17: -1.000000
	 Slice 18: -1.000000
	 Slice 19: -1.000000
	 Slice 20: -1.000000
	 Slice 21: -1.000000
	 Slice 22: -1.000000
	 Slice 23: -1.000000
	 Slice 24: -1.000000
	 Slice 25: -1.000000
	 Slice 26: -1.000000
	 Slice 27: -1.000000
	 Slice 28: -1.000000
	 Slice 29: -1.000000
	 Slice 30: -1.000000
Edge 6
 	 Slice 1: -1.000000
	 Slice 2: -1.000000
	 Slice 3: -1.000000
	 Slice 4: -1.000000
	 Slice 5: -1.000000
	 Slice 6: -1.000000
	 Slice 7: -1.000000
	 Slice 8: -1.000000
	 Slice 9: -1.000000
	 Slice 10: -1.000000
	 Slice 11: -1.000000
	 Slice 12: -1.000000
	 Slice 13: -1.000000
	 Slice 14: -1.000000
	 Slice 15: -1.000000
	 Slice 16: -1.000000
	 Slice 17: -1.000000
	 Slice 18: -1.000000
	 Slice 19: -1.000000
	 Slice 20: -1.000000
	 Slice 21: -1.000000
	 Slice 22: -1.000000
	 Slice 23: -1.000000
	 Slice 24: -1.000000
	 Slice 25: -1.000000
	 Slice 26: -1.000000
	 Slice 27: -1.000000
	 Slice 28: -1.000000
	 Slice 29: -1.000000
	 Slice 30: -1.000000
Edge 7
 	 Slice 1: -1.000000
	 Slice 2: -1.000000
	 Slice 3: -1.000000
	 Slice 4: -1.000000
	 Slice 5: -1.000000
	 Slice 6: -1.000000
	 Slice 7: -1.000000
	 Slice 8: -1.000000
	 Slice 9: -1.000000
	 Slice 10: -1.000000
	 Slice 11: -1.000000
	 Slice 12: -1.000000
	 Slice 13: -1.000000
	 Slice 14: -1.000000
	 Slice 15: -1.000000
	 Slice 16: -1.000000
	 Slice 17: -1.000000
	 Slice 18: -1.000000
	 Slice 19: -1.000000
	 Slice 20: -1.000000
	 Slice 21: -1.000000
	 Slice 22: -1.000000
	 Slice 23: -1.000000
	 Slice 24: -1.000000
	 Slice 25: -1.000000
	 Slice 26: -1.000000
	 Slice 27: -1.000000
	 Slice 28: -1.000000
	 Slice 29: -1.000000
	 Slice 30: -1.000000
Edge 8
 	 Slice 1: -1.000000
	 Slice 2: -1.000000
	 Slice 3: -1.000000
	 Slice 4: -1.000000
	 Slice 5: -1.000000
	 Slice 6: -1.000000
	 Slice 7: -1.000000
	 Slice 8: -1.000000
	 Slice 9: -1.000000
	 Slice 10: -1.000000
	 Slice 11: -1.000000
	 Slice 12: -1.000000
	 Slice 13: -1.000000
	 Slice 14: -1.000000
	 Slice 15: -1.000000
	 Slice 16: -1.000000
	 Slice 17: -1.000000
	 Slice 18: -1.000000
	 Slice 19: -1.000000
	 Slice 20: -1.000000
	 Slice 21: -1.000000
	 Slice 22: -1.000000
	 Slice 23: -1.000000
	 Slice 24: -1.000000
	 Slice 25: -1.000000
	 Slice 26: -1.000000
	 Slice 27: -1.000000
	 Slice 28: -1.000000
	 Slice 29: -1.000000
	 Slice 30: -1.000000
Edge 9
 	 Slice 1: -1.000000
	 Slice 2: -1.000000
	 Slice 3: -1.000000
	 Slice 4: -1.000000
	 Slice 5: -1.000000
	 Slice 6: -1.000000
	 Slice 7: -1.000000
	 Slice 8: -1.000000
	 Slice 9: -1.000000
	 Slice 10: -1.000000
	 Slice 11: -1.000000
	 Slice 12: -1.000000
	 Slice 13: -1.000000
	 Slice 14: -1.000000
	 Slice 15: -1.000000
	 Slice 16: -1.000000
	 Slice 17: -1.000000
	 Slice 18: -1.000000
	 Slice 19: -1.000000
	 Slice 20: -1.000000
	 Slice 21: -1.000000
	 Slice 22: -1.000000
	 Slice 23: -1.000000
	 Slice 24: -1.000000
	 Slice 25: -1.000000
	 Slice 26: -1.000000
	 Slice 27: -1.000000
	 Slice 28: -1.000000
	 Slice 29: -1.000000
	 Slice 30: -1.000000
Edge 10
 	 Slice 1: -1.000000
	 Slice 2: -1.000000
	 Slice 3: -1.000000
	 Slice 4: -1.000000
	 Slice 5: -1.000000
	 Slice 6: -1.000000
	 Slice 7: -1.000000
	 Slice 8: -1.000000
	 Slice 9: -1.000000
	 Slice 10: -1.000000
	 Slice 11: -1.000000
	 Slice 12: -1.000000
	 Slice 13: -1.000000
	 Slice 14: -1.000000
	 Slice 15: -1.000000
	 Slice 16: -1.000000
	 Slice 17: -1.000000
	 Slice 18: -1.000000
	 Slice 19: -1.000000
	 Slice 20: -1.000000
	 Slice 21: -1.000000
	 Slice 22: -1.000000
	 Slice 23: -1.000000
	 Slice 24: -1.000000
	 Slice 25: -1.000000
	 Slice 26: -1.000000
	 Slice 27: -1.000000
	 Slice 28: -1.000000
	 Slice 29: -1.000000
	 Slice 30: -1.000000
Edge 11
 	 Slice 1: -1.000000
	 Slice 2: -1.000000
	 Slice 3: -1.000000
	 Slice 4: -1.000000
	 Slice 5: -1.000000
	 Slice 6: -1.000000
	 Slice 7: -1.000000
	 Slice 8: -1.000000
	 Slice 9: -1.000000
	 Slice 10: -1.000000
	 Slice 11: -1.000000
	 Slice 12: -1.000000
	 Slice 13: -1.000000
	 Slice 14: -1.000000
	 Slice 15: -1.000000
	 Slice 16: -1.000000
	 Slice 17: -1.000000
	 Slice 18: -1.000000
	 Slice 19: -1.000000
	 Slice 20: -1.000000
	 Slice 21: -1.000000
	 Slice 22: -1.000000
	 Slice 23: -1.000000
	 Slice 24: -1.000000
	 Slice 25: -1.000000
	 Slice 26: -1.000000
	 Slice 27: -1.000000
	 Slice 28: -1.000000
	 Slice 29: -1.000000
	 Slice 30: -1.000000
Edge 12
 	 Slice 1: -1.000000
	 Slice 2: -1.000000
	 Slice 3: -1.000000
	 Slice 4: -1.000000
	 Slice 5: -1.000000
	 Slice 6: -1.000000
	 Slice 7: -1.000000
	 Slice 8: -1.000000
	 Slice 9: -1.000000
	 Slice 10: -1.000000
	 Slice 11: -1.000000
	 Slice 12: -1.000000
	 Slice 13: -1.000000
	 Slice 14: -1.000000
	 Slice 15: -1.000000
	 Slice 16: -1.000000
	 Slice 17: -1.000000
	 Slice 18: -1.000000
	 Slice 19: -1.000000
	 Slice 20: -1.000000
	 Slice 21: -1.000000
	 Slice 22: -1.000000
	 Slice 23: -1.000000
	 Slice 24: -1.000000
	 Slice 25: -1.000000
	 Slice 26: -1.000000
	 Slice 27: -1.000000
	 Slice 28: -1.000000
	 Slice 29: -1.000000
	 Slice 30: -1.000000
Edge 13
 	 Slice 1: -1.000000
	 Slice 2: -1.000000
	 Slice 3: -1.000000
	 Slice 4: -1.000000
	 Slice 5: -1.000000
	 Slice 6: -1.000000
	 Slice 7: -1.000000
	 Slice 8: -1.000000
	 Slice 9: -1.000000
	 Slice 10: -1.000000
	 Slice 11: -1.000000
	 Slice 12: -1.000000
	 Slice 13: -1.000000
	 Slice 14: -1.000000
	 Slice 15: -1.000000
	 Slice 16: -1.000000
	 Slice 17: -1.000000
	 Slice 18: -1.000000
	 Slice 19: -1.000000
	 Slice 20: -1.000000
	 Slice 21: -1.000000
	 Slice 22: -1.000000
	 Slice 23: -1.000000
	 Slice 24: -1.000000
	 Slice 25: -1.000000
	 Slice 26: -1.000000
	 Slice 27: -1.000000
	 Slice 28: -1.000000
	 Slice 29: -1.000000
	 Slice 30: -1.000000
]
